delay,time,access_num,snow_fall
1,13,2,10
1,13,2,10
0,13,2,10
1,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
1,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
0,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
0,13,2,10
0,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
0,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
0,13,2,10
0,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
0,13,2,10
1,13,2,10
0,13,2,10
1,13,2,10
0,13,2,10
1,13,2,10
0,13,2,10
1,13,2,10
0,13,2,10
1,13,2,10
0,13,2,10
1,13,2,10
0,13,2,10
1,13,2,10
0,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
1,13,2,10
0,14,4,10
0,14,4,10
1,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
1,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
1,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
0,14,4,10
0,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
1,14,4,10
1,14,4,10
0,14,4,10
1,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
1,14,4,10
1,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
1,14,4,10
1,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
1,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
1,14,4,10
0,14,4,10
1,14,4,10
0,14,4,10
1,14,4,10
0,14,4,10
0,14,4,10
1,14,4,10
0,14,4,10
1,14,4,10
0,14,4,10
1,14,4,10
1,14,4,10
0,14,4,10
1,14,4,10
0,14,4,10
1,14,4,10
0,14,4,10
1,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
1,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
1,14,4,10
0,14,4,10
1,14,4,10
0,14,4,10
1,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
1,14,4,10
0,14,4,10
1,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
1,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
1,14,4,10
0,14,4,10
1,14,4,10
0,14,4,10
0,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
1,14,4,10
1,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
0,14,4,10
1,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
0,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,14,4,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
1,15,6,10
0,15,6,10
1,15,6,10
1,15,6,10
0,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
1,15,6,10
0,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
0,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
1,15,6,10
0,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
0,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
0,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
1,15,6,10
0,15,6,10
1,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
0,15,6,10
1,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
0,15,6,10
1,15,6,10
0,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
0,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,15,6,10
1,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
0,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
0,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
0,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,16,7,10
1,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
1,17,7,10
0,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
1,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
1,17,7,10
0,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
