delay,time,access_num,snow_fall
0,9,7,33
1,9,7,33
0,9,7,33
0,9,7,33
1,9,7,33
0,9,7,33
1,9,7,33
0,9,7,33
1,9,7,33
1,9,7,33
1,9,7,33
1,9,7,33
0,9,7,33
1,9,7,33
0,9,7,33
1,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
1,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,10,11,33
0,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
0,11,3,33
1,11,3,33
1,11,3,33
1,11,3,33
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
0,12,13,32
0,12,13,32
1,12,13,32
1,12,13,32
1,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
